location,Basel,Basel,Basel,Basel,Basel,Basel,Basel,Basel,Basel,Basel,Basel,Basel,Basel
lat,47.54694,47.54694,47.54694,47.54694,47.54694,47.54694,47.54694,47.54694,47.54694,47.54694,47.54694,47.54694,47.54694
lon,7.56892,7.56892,7.56892,7.56892,7.56892,7.56892,7.56892,7.56892,7.56892,7.56892,7.56892,7.56892,7.56892
asl,283.697,283.697,283.697,283.697,283.697,283.697,283.697,283.697,283.697,283.697,283.697,283.697,283.697
variable,Temperature,Temperature,Temperature,Precipitation Total,Snowfall Amount,Relative Humidity,Relative Humidity,Relative Humidity,Cloud Cover Total,Wind Speed,Wind Speed,Wind Speed,Wind Direction Dominant
unit,째C,째C,째C,mm,cm,%,%,%,%,km/h,km/h,km/h,째
level,2 m elevation corrected,2 m elevation corrected,2 m elevation corrected,sfc,sfc,2 m,2 m,2 m,sfc,10 m,10 m,10 m,10 m
resolution,daily,daily,daily,daily,daily,daily,daily,daily,daily,daily,daily,daily,daily
aggregation,Maximum,Minimum,Mean,Summation,Summation,Maximum,Minimum,Mean,Mean,Maximum,Minimum,Mean,None
timestamp,Basel Temperature [2 m elevation corrected],Basel Temperature [2 m elevation corrected],Basel Temperature [2 m elevation corrected],Basel Precipitation Total,Basel Snowfall Amount,Basel Relative Humidity [2 m],Basel Relative Humidity [2 m],Basel Relative Humidity [2 m],Basel Cloud Cover Total,Basel Wind Speed [10 m],Basel Wind Speed [10 m],Basel Wind Speed [10 m],Basel Wind Direction Dominant [10 m]
20210101T0000,4.1505284,-0.9194713,1.6930285,1.8000001,0.56,91.0,76.0,85.416664,87.166664,22.366402,5.0911684,13.395587,321.63544
20210102T0000,5.7005286,-0.7394713,1.2721955,0.0,0.0,94.0,60.0,83.666664,82.875,20.188908,5.8603754,12.937491,6.8197784
20210103T0000,2.6005285,-1.2994714,0.24302863,0.3,0.21000001,94.0,70.0,85.208336,94.0,22.086521,2.8799999,14.477715,336.97876
20210104T0000,3.5705285,-1.3094714,0.53136194,0.0,0.0,95.0,68.0,82.416664,47.708332,15.034041,4.32,8.430879,87.554184
20210105T0000,2.5405285,-1.2594713,0.31719533,0.0,0.0,96.0,65.0,82.333336,71.75,9.585739,2.16,5.62699,323.99927
20210106T0000,3.8705285,0.0005286578,1.677612,0.3,0.21000001,95.0,70.0,83.458336,100.0,23.377836,0.8049845,15.357078,279.96765
20210107T0000,3.0405285,-1.1894714,1.0084451,0.0,0.0,86.0,66.0,78.083336,73.375,22.346113,6.4096174,14.699052,265.37585
20210108T0000,2.5705285,-1.6794714,0.3759453,0.0,0.0,86.0,61.0,75.458336,50.375,16.923828,4.6800003,10.096349,271.41602
20210109T0000,3.0505285,-2.9194715,-0.56572133,0.0,0.0,79.0,61.0,71.708336,14.604167,19.64558,3.8773184,10.123879,67.566246
20210110T0000,2.6105285,-4.6694713,-1.5319715,0.0,0.0,92.0,59.0,75.875,5.6666665,19.161337,2.6208394,8.257267,41.797394
20210111T0000,1.0105287,-4.6994715,-2.138638,0.0,0.0,85.0,62.0,74.041664,16.25,7.5685663,0.0,3.3293407,345.96378
20210112T0000,4.6805286,-1.4194714,2.3113618,4.6,0.0,90.0,63.0,76.833336,82.09583,41.23532,7.145796,27.02321,251.05167
20210113T0000,6.7105284,-1.1894714,3.243862,1.0,0.07,98.0,61.0,85.458336,72.416664,52.55506,6.162207,23.895407,269.88678
20210114T0000,6.6705284,0.13052866,1.7730289,31.900002,18.339998,98.0,93.0,95.75,100.0,49.362022,1.9386592,22.553963,73.258026
20210115T0000,1.1105287,-4.459471,-0.63030463,8.799999,6.16,98.0,75.0,90.958336,79.25,38.592266,4.3498964,14.708576,90.63737
20210116T0000,0.41052866,-4.709471,-2.2028048,0.3,0.21000001,95.0,74.0,88.0,61.904163,17.709658,0.71999997,4.9953675,124.88356
20210117T0000,4.3505287,-0.13947135,1.9121953,2.4999998,1.5400001,99.0,87.0,92.958336,100.0,49.38434,10.44,29.140999,269.63214
20210118T0000,4.7505283,-0.9294713,2.2830286,0.5,0.35000002,97.0,70.0,84.833336,67.80417,29.024128,7.208994,19.3444,269.3979
20210119T0000,8.410529,-1.6694714,2.083445,0.0,0.0,88.0,56.0,72.375,50.079166,7.289444,0.8049845,5.0042853,171.1723
20210120T0000,10.070529,1.0505286,4.3867784,0.0,0.0,88.0,53.0,67.875,51.649998,27.0,2.4149535,15.22625,163.3738
20210121T0000,11.030529,1.5105287,7.6938624,0.0,0.0,95.0,55.0,68.125,73.90833,43.56595,15.5843,29.494589,207.12761
20210122T0000,12.070529,7.7405286,8.908862,2.1000001,0.0,89.0,59.0,75.208336,75.9125,46.34082,6.989936,23.870249,220.25919
20210123T0000,7.0505285,1.7805287,4.045945,9.2,3.29,92.0,57.0,79.75,85.07917,35.281837,15.978484,23.543505,252.13179
20210124T0000,4.3305287,0.48052865,1.9917787,1.7,0.14,92.0,45.0,72.333336,65.041664,42.17535,6.489992,25.404043,265.6875
20210125T0000,3.5205286,0.31052867,1.6180283,3.9999998,1.12,93.0,66.0,81.875,88.458336,53.42696,22.79684,38.808857,270.18777
20210126T0000,4.2305284,-1.4394714,0.968862,0.0,0.0,92.0,61.0,78.25,35.891666,41.401566,4.510787,24.042046,265.32492
20210127T0000,4.6405287,-0.65947133,2.2809453,1.2,0.0,100.0,59.0,78.416664,80.98333,29.947151,5.8048253,15.08015,246.74484
20210128T0000,12.910529,3.4305286,8.425945,3.1,0.0,100.0,75.0,90.041664,80.49166,56.23495,12.758432,28.30675,253.2211
20210129T0000,10.750529,6.9505286,9.468862,2.8,0.0,87.0,68.0,79.041664,83.64167,38.948273,14.021525,29.007378,262.4711
20210130T0000,9.450529,5.6505284,7.1480293,4.9,0.0,92.0,63.0,78.916664,79.86667,33.908863,3.671294,14.580219,244.13013
20210131T0000,8.580529,2.7205286,6.555946,1.0,0.0,97.0,78.0,88.083336,100.0,14.830076,3.2399998,7.4754443,309.45468
20210201T0000,11.210529,6.2205286,8.439694,1.5000001,0.0,88.0,73.0,79.625,100.0,25.651104,5.1919937,15.638969,239.14151
20210202T0000,13.370529,5.1305285,9.398446,1.0,0.0,89.0,68.0,77.958336,71.725,27.36947,6.989936,16.025602,243.02441
20210203T0000,15.250529,9.230529,11.690112,0.8,0.0,91.0,48.0,69.166664,53.083332,43.659554,5.2416787,23.758913,239.4992
20210204T0000,14.040529,5.2705283,9.146361,0.6,0.0,79.0,52.0,68.583336,51.454166,37.212578,3.8939953,12.539756,157.5641
20210205T0000,13.290529,7.3005285,10.185946,1.2,0.0,96.0,61.0,79.541664,86.362495,13.084402,1.08,6.6640716,108.05425
20210206T0000,14.780529,6.6305285,9.97428,0.0,0.0,95.0,55.0,74.041664,57.454163,23.933908,4.5820518,13.740716,111.99113
20210207T0000,10.160529,4.3805285,7.366778,1.7,0.0,81.0,56.0,70.125,89.166664,28.449112,9.220499,16.60179,242.62024
20210208T0000,5.9005284,0.80052865,2.4117787,0.1,0.07,89.0,64.0,79.666664,85.166664,25.076267,1.609969,8.947219,299.90973
20210209T0000,5.6505284,-1.1694714,1.5596952,0.0,0.0,91.0,62.0,75.833336,93.708336,16.75064,2.9024127,8.75363,9.851318
20210210T0000,0.46052867,-4.3194714,-2.6257215,6.7999988,4.410001,95.0,79.0,89.958336,100.0,34.62369,6.489992,21.003408,344.24884
20210211T0000,-1.9594713,-8.149471,-4.8169713,0.6,0.42000002,90.0,56.0,74.958336,35.3875,42.305744,4.896529,24.034195,85.9429
20210212T0000,1.7105286,-5.8694715,-3.1786382,0.0,0.0,71.0,48.0,62.541668,69.74166,45.872814,22.104116,33.894596,94.09285
20210213T0000,0.010528658,-7.1494713,-3.876138,0.0,0.0,65.0,41.0,55.5,0.0,44.093754,18.888851,31.140387,96.39511
20210214T0000,2.7205286,-6.4394712,-2.4865549,0.0,0.0,77.0,49.0,61.833332,13.045834,25.683926,5.6920996,16.386744,117.187546
20210215T0000,7.2805285,-2.3294713,2.802612,0.0,0.0,84.0,53.0,69.125,79.166664,14.512064,2.8799999,8.9243,127.3683
20210216T0000,14.250529,2.0405285,7.4538617,0.0,0.0,88.0,56.0,69.583336,52.795837,12.371645,0.0,5.8303456,144.63754
20210217T0000,12.200529,6.8205285,9.542611,0.1,0.0,89.0,59.0,73.0,34.312496,30.599998,3.7064266,15.1360235,266.74112
20210218T0000,15.770529,1.2005286,8.8526125,0.0,0.0,96.0,31.0,63.458332,47.083332,26.787966,8.942214,16.290056,176.91887
20210219T0000,14.890529,9.390529,11.655529,0.0,0.0,74.0,54.0,65.583336,55.858334,24.798223,1.2979984,8.819115,199.62567
20210220T0000,18.360529,5.7005286,10.278446,0.0,0.0,79.0,34.0,60.583332,3.4999998,18.0,7.7043357,11.86605,124.38676
20210221T0000,16.520529,3.2905285,9.341362,0.0,0.0,78.0,40.0,57.958332,0.0,15.778518,5.3999996,11.499875,113.625046
20210222T0000,18.010529,0.85052866,9.257195,0.0,0.0,79.0,34.0,55.833332,9.570834,23.006226,3.8268526,13.391846,115.364845
20210223T0000,18.70053,9.680529,12.739696,0.0,0.0,68.0,42.0,55.666668,1.6708332,15.408671,1.8,7.4995694,137.45905
20210224T0000,20.440529,8.960529,12.959697,0.0,0.0,66.0,35.0,55.083332,0.0,15.7908325,4.829907,9.146145,119.054596
20210225T0000,18.07053,8.770529,13.237195,0.0,0.0,69.0,45.0,54.208332,0.0,10.233123,0.35999998,4.670967,125.425766
20210226T0000,15.410529,7.8405285,11.246778,0.2,0.0,86.0,54.0,72.208336,47.354168,23.441502,0.35999998,10.45142,355.38672
20210227T0000,11.480529,5.1805286,8.001779,0.6,0.0,88.0,35.0,60.0,37.791668,28.817993,3.8268526,15.813586,62.975357
20210228T0000,12.370529,-0.30947134,4.151362,0.0,0.0,95.0,37.0,74.583336,41.666668,14.764389,3.096837,7.596501,25.486374
20210301T0000,13.740529,0.34052867,6.4838624,0.0,0.0,84.0,42.0,64.0,0.0,17.377226,3.7585104,8.681525,105.85821
20210302T0000,16.740528,2.0005286,8.899279,0.0,0.0,75.0,37.0,57.25,0.71250004,11.384198,1.1384199,7.7650466,111.64792
20210303T0000,16.90053,5.7705283,11.013447,0.0,0.0,58.0,24.0,45.125,4.4125,9.290511,0.35999998,5.281362,143.40068
20210304T0000,14.770529,7.540529,10.70803,0.5,0.0,89.0,48.0,63.541668,81.166664,20.991426,2.5959969,9.707852,262.97723
20210305T0000,8.270529,4.5805287,6.7596946,0.0,0.0,93.0,62.0,77.041664,99.708336,23.042812,6.489992,15.074233,359.32245
20210306T0000,10.460529,-0.43947133,4.6867785,0.0,0.0,70.0,31.0,50.458332,5.375,24.490587,5.0142193,14.232685,90.18422
20210307T0000,11.840529,1.1405287,6.277612,0.0,0.0,75.0,47.0,58.75,28.875,13.37825,1.484318,8.996946,155.13629
20210308T0000,9.850529,0.61052865,5.1738615,0.0,0.0,81.0,49.0,65.791664,24.208334,15.484185,2.5455842,9.222076,324.79337
20210309T0000,9.5505295,0.23052865,4.7734456,0.0,0.0,82.0,44.0,63.375,51.108334,16.311613,0.5091169,6.3214226,330.01337
20210310T0000,11.890529,2.5305285,7.470112,0.0,0.0,82.0,45.0,62.041668,64.4375,14.77755,1.4399999,6.0972958,268.67548
20210311T0000,14.390529,8.670529,11.129696,3.2,0.0,79.0,38.0,61.416668,88.166664,38.706276,5.8603754,25.081797,247.62186
20210312T0000,10.780529,5.2705283,7.7446957,0.0,0.0,77.0,46.0,62.791668,38.583332,31.983318,22.086521,26.634705,255.91635
20210313T0000,11.710529,5.8605285,8.233862,0.7,0.0,74.0,51.0,63.541668,83.958336,47.194336,26.932714,35.182194,242.67355
20210314T0000,6.5005283,2.1605287,4.7821956,2.6999998,0.0,85.0,64.0,76.083336,73.708336,40.68637,19.9954,30.365746,274.81415
20210315T0000,8.510529,3.4005284,5.666779,1.8000002,0.0,85.0,59.0,75.291664,87.625,47.656166,14.4,26.2566,280.59036
20210316T0000,7.5505285,-0.09947134,3.777612,1.0,0.0,91.0,54.0,75.083336,69.333336,24.967499,11.5199995,17.816488,277.48187
20210317T0000,6.6605287,2.0405285,4.109695,1.9000001,0.0,93.0,60.0,79.083336,80.041664,25.683926,4.829907,15.438315,351.1529
20210318T0000,6.3205285,-0.14947134,3.0734453,0.0,0.0,90.0,46.0,68.541664,55.875,12.682018,1.2979984,7.041223,23.075714
20210319T0000,6.2605286,-0.82947135,2.9546955,0.4,0.0,81.0,52.0,65.5,59.041668,22.35481,3.8773184,11.675357,41.89897
20210320T0000,5.5205283,-2.5794713,1.5009452,0.0,0.0,92.0,31.0,57.333332,46.875,24.627787,3.396233,14.299895,45.410706
20210321T0000,8.420529,-1.2894714,3.5071955,0.0,0.0,75.0,36.0,57.166668,56.416668,17.208603,0.71999997,8.272477,359.27783
20210322T0000,7.8305287,-0.69947135,3.782195,0.0,0.0,95.0,55.0,75.125,43.154163,18.792551,1.484318,9.2218075,359.89087
20210323T0000,11.440529,-0.57947135,5.5838623,0.0,0.0,88.0,50.0,68.25,44.454166,12.522619,3.8773184,7.492003,41.213882
20210324T0000,16.410528,2.5005286,9.599696,0.0,0.0,86.0,35.0,56.666668,1.6458334,11.620809,2.3051248,6.8547034,111.428665
20210325T0000,15.630529,6.3605285,11.012195,0.0,0.0,69.0,42.0,53.416668,43.170834,18.888851,1.2979984,9.564705,265.105
20210326T0000,17.07053,7.1605287,12.164695,0.1,0.0,84.0,45.0,63.375,65.725,9.885262,1.0182338,5.3142037,163.6949
20210327T0000,12.280529,5.1205287,8.930112,3.4,0.0,87.0,39.0,60.916668,34.966663,27.691935,8.587338,21.088406,268.529
20210328T0000,15.860529,3.1405284,9.458446,0.0,0.0,67.0,39.0,53.083332,7.2208343,9.107359,1.9386592,5.9243145,170.82646
20210329T0000,20.04053,6.1805286,13.377196,0.0,0.0,65.0,27.0,47.291668,6.5,6.9899354,1.08,3.9910707,110.96268
20210330T0000,22.38053,9.420529,15.874279,0.0,0.0,62.0,28.0,44.583332,16.383333,12.57426,1.835647,7.182625,111.33876
20210331T0000,23.73053,10.730529,17.345114,0.0,0.0,59.0,35.0,47.75,4.0833335,5.815978,0.0,3.7362883,154.5807
20210401T0000,23.80053,13.790529,18.602613,0.0,0.0,61.0,31.0,46.416668,0.0,12.10157,1.4399999,6.44738,257.11804
20210402T0000,15.930529,6.9005284,11.540528,0.0,0.0,89.0,43.0,65.375,15.791667,26.727423,4.0249224,14.909032,337.1161
20210403T0000,12.040529,1.6305287,6.6863613,0.0,0.0,87.0,35.0,62.208332,45.958332,23.936617,2.4149535,11.703079,51.693573
20210404T0000,13.970529,0.17052865,7.0926127,0.0,0.0,76.0,40.0,56.291668,0.0,17.106628,0.8049845,7.832332,4.613861
20210405T0000,13.920529,1.5205287,7.195112,3.7,2.1,91.0,42.0,60.958332,57.0625,42.175346,5.0142193,20.295784,289.3531
20210406T0000,5.1405287,-1.8494713,1.4042786,2.0,1.3299999,93.0,36.0,60.958332,65.875,27.70831,1.484318,16.307602,296.37122
20210407T0000,6.9805284,-3.7694714,2.2405283,0.70000005,0.49,83.0,33.0,56.791668,83.541664,49.00498,17.782688,31.551416,289.15222
20210408T0000,11.5505295,0.5205287,6.438028,0.0,0.0,76.0,36.0,51.833332,34.291668,20.545246,1.4399999,8.8914585,293.56036
20210409T0000,18.850529,1.3905287,10.120528,0.0,0.0,60.0,26.0,43.25,62.441666,22.26477,2.8116899,9.5412245,213.95906
20210410T0000,18.990528,8.440529,13.464279,0.3,0.0,66.0,33.0,49.25,72.10833,15.509274,0.8049845,7.137253,223.75848
20210411T0000,19.95053,7.9105287,13.1096945,7.7999997,0.0,88.0,32.0,66.666664,77.42083,24.149532,5.1165614,12.43755,251.0502
20210412T0000,9.620529,1.6805286,5.3705287,7.7999997,1.12,92.0,41.0,72.5,65.291664,19.05281,5.3517847,12.016792,354.71988
20210413T0000,8.340529,-1.0494714,4.190945,0.0,0.0,89.0,45.0,64.791664,15.583333,13.358861,1.0182338,5.9011645,53.71261
20210414T0000,10.400529,-1.1694714,4.885529,0.0,0.0,72.0,29.0,50.583332,40.75,16.299694,0.0,8.850485,48.63817
20210415T0000,9.100529,-0.6694713,4.864696,0.0,0.0,80.0,32.0,50.708332,38.833332,18.678415,1.484318,10.187503,53.41384
20210416T0000,11.770529,-1.3694713,4.7651114,0.0,0.0,78.0,32.0,54.75,18.916666,18.584509,1.5273507,8.14747,30.137527
20210417T0000,11.860529,1.2305287,6.8576126,0.0,0.0,78.0,42.0,59.666668,50.166668,17.31746,0.8049845,7.6171646,35.53766
20210418T0000,11.530529,4.7605286,8.348447,0.90000004,0.0,92.0,55.0,70.208336,84.5,16.862455,2.0364676,8.715188,347.2929
20210419T0000,14.5505295,5.040529,9.564279,0.0,0.0,90.0,43.0,67.375,31.333334,14.05845,1.4399999,5.650011,18.287277
20210420T0000,16.350529,5.3005285,11.178863,0.0,0.0,83.0,37.0,56.833332,8.791667,8.473393,2.0991426,5.3163695,98.949455
20210421T0000,17.30053,6.1705284,12.117195,0.0,0.0,71.0,38.0,53.125,6.7083335,9.339208,1.2979984,6.330026,24.72731
20210422T0000,16.95053,6.0105286,11.77428,0.0,0.0,80.0,39.0,56.375,13.150001,22.725668,1.1384199,11.448741,348.91745
20210423T0000,19.170528,2.4205287,11.160945,0.0,0.0,65.0,32.0,46.625,0.0,11.367109,1.1384199,6.4662666,70.97439
20210424T0000,19.97053,3.9205287,12.043445,0.0,0.0,67.0,31.0,50.833332,0.0,13.004921,4.8433046,8.319737,22.121933
20210425T0000,19.250528,6.4105287,12.485944,0.0,0.0,72.0,44.0,58.458332,30.858332,17.555305,1.835647,8.559164,347.86746
20210426T0000,18.930529,4.2705283,11.224694,0.0,0.0,70.0,33.0,52.708332,24.683332,22.33161,2.0991426,10.125701,59.686676
20210427T0000,18.750528,2.2505286,10.878861,0.0,0.0,74.0,36.0,52.0,3.5291665,12.287555,1.9386592,7.7810116,330.44632
20210428T0000,19.29053,10.410529,14.319279,4.6,0.0,86.0,44.0,59.458332,79.166664,26.712873,1.9386592,11.979199,203.46402
20210429T0000,15.470529,9.540529,12.724696,2.2,0.0,86.0,48.0,64.666664,96.083336,25.364037,4.6800003,12.505742,266.37183
20210430T0000,14.320529,8.330529,10.858864,1.4,0.0,86.0,56.0,74.458336,98.75,24.821732,2.0991426,11.2224655,339.46616
20210501T0000,15.670529,7.4805284,10.045945,7.2,0.0,94.0,58.0,81.416664,90.083336,22.963936,0.8049845,11.91612,338.89157
20210502T0000,10.430529,5.8205285,8.759696,5.7000003,0.0,94.0,56.0,75.666664,77.5,19.48661,8.311245,12.553754,280.0208
20210503T0000,15.400529,2.9905286,9.647612,0.0,0.0,84.0,36.0,57.5,26.916666,11.119281,0.8049845,4.119337,185.7106
20210504T0000,18.170528,6.8905287,12.358445,1.2,0.0,77.0,39.0,54.625,63.966663,40.199284,7.754637,23.005972,247.1922
20210505T0000,11.330529,5.5205283,9.786363,2.8999999,0.0,83.0,42.0,60.416668,62.458332,31.559088,7.7043357,23.563377,265.54837
20210506T0000,13.910529,5.9505286,10.159696,6.7,0.0,85.0,54.0,66.416664,83.208336,37.1969,4.3349743,18.670477,248.45161
20210507T0000,13.880529,6.1305285,10.032613,1.9,0.0,89.0,39.0,64.25,60.354168,31.796375,7.208994,16.957033,277.56238
20210508T0000,20.740528,5.0905285,13.370528,0.0,0.0,80.0,38.0,56.791668,11.575001,12.261157,1.08,6.874897,135.33376
20210509T0000,27.530529,7.3805285,18.26386,0.0,0.0,95.0,27.0,57.666668,18.237501,22.180206,4.1046314,14.010106,135.55042
20210510T0000,17.860529,13.3005295,15.743862,0.1,0.0,93.0,58.0,71.25,97.01666,25.9225,6.193674,15.011234,337.75928
20210511T0000,16.920528,10.400529,12.29303,12.8,0.0,96.0,67.0,85.208336,97.25,19.959719,2.8116899,8.511387,246.56635
20210512T0000,16.510529,8.670529,12.419278,2.6000001,0.0,89.0,45.0,67.708336,57.666668,27.397867,2.4149535,15.448017,282.78836
20210513T0000,15.120529,8.520529,11.606362,1.2,0.0,75.0,48.0,63.541668,47.291668,30.018473,0.8049845,13.37345,268.8767
20210514T0000,15.040529,6.2805285,10.725112,0.70000005,0.0,76.0,49.0,66.5,50.375,19.469976,1.2979984,7.882981,251.07066
20210515T0000,15.280529,5.3605285,10.779279,1.0,0.0,82.0,47.0,67.041664,76.375,33.108257,2.5959969,13.735032,222.82025
20210516T0000,16.32053,7.8005285,12.121361,2.7000003,0.0,79.0,54.0,71.541664,83.041664,20.898611,2.1897945,11.390701,245.10098
20210517T0000,13.760529,8.380529,11.238861,0.70000005,0.0,81.0,58.0,69.625,85.541664,34.763775,16.09969,26.623297,254.3665
20210518T0000,14.980529,9.260529,11.610944,0.2,0.0,82.0,50.0,66.583336,59.0,25.509243,8.4042845,19.501028,268.81696
20210519T0000,12.720529,8.390529,10.399279,1.7,0.0,82.0,58.0,71.166664,89.125,22.81957,1.1384199,12.870723,264.12573
20210520T0000,16.79053,7.790529,12.044696,0.2,0.0,85.0,47.0,66.833336,76.833336,18.72,1.8,12.023784,257.90524
20210521T0000,19.06053,9.750529,13.260113,3.9,0.0,81.0,42.0,60.75,100.0,27.722336,8.557102,14.916942,240.20178
20210522T0000,16.87053,8.0505295,12.434278,0.3,0.0,79.0,41.0,61.791668,45.875,25.223133,13.70839,19.997244,256.1827
20210523T0000,17.04053,8.210529,12.331363,0.0,0.0,82.0,44.0,63.208332,52.762497,21.602999,5.8048253,12.993664,268.86877
20210524T0000,18.80053,7.8505287,12.958027,2.6,0.0,82.0,46.0,64.458336,81.9,22.668568,0.8049845,10.166049,249.09016
20210525T0000,15.940529,6.1305285,10.995946,0.1,0.0,78.0,36.0,59.25,22.820833,30.293522,13.493999,24.344711,258.36017
20210526T0000,17.79053,8.250529,13.199279,2.1,0.0,89.0,39.0,63.083332,82.333336,35.870163,5.634891,19.895126,260.43646
20210527T0000,17.860529,9.710529,13.476779,6.6000004,0.0,94.0,45.0,72.041664,62.583332,14.693999,0.35999998,7.2476716,305.35498
20210528T0000,20.610529,8.980529,14.984695,0.0,0.0,84.0,52.0,65.875,16.237501,20.880001,3.0758414,9.552165,9.605194
20210529T0000,20.79053,10.130529,15.94928,0.0,0.0,84.0,37.0,61.208332,41.958332,10.823973,0.71999997,5.8854814,74.215164
20210530T0000,21.32053,7.1805286,14.910529,0.0,0.0,82.0,31.0,55.083332,0.041666668,24.850431,0.5091169,14.172181,88.89238
20210531T0000,22.360529,6.1205287,14.81553,0.0,0.0,75.0,32.0,53.583332,0.0,14.759999,0.35999998,8.085296,96.06492
20210601T0000,25.000528,9.310529,17.990944,0.0,0.0,73.0,35.0,52.583332,0.0,12.979984,6.379216,9.963276,102.08831
20210602T0000,25.31053,13.480529,19.664278,0.3,0.0,72.0,39.0,56.375,22.162498,13.281023,1.8,7.506744,109.65382
20210603T0000,26.530529,15.860529,21.375528,0.5,0.0,75.0,44.0,57.5,28.466667,9.686609,1.08,5.407198,117.657425
20210604T0000,25.840528,17.590528,21.818861,1.0,0.0,89.0,46.0,59.625,61.483334,12.015589,2.7416782,6.010307,117.264694
20210605T0000,20.46053,15.820529,17.41053,4.0999994,0.0,91.0,60.0,79.625,96.208336,20.907913,1.8,12.273662,256.6589
20210606T0000,21.65053,14.410529,17.147614,1.5,0.0,91.0,61.0,80.833336,79.125,18.94024,10.041354,14.962008,313.33893
20210607T0000,21.12053,14.820529,17.732613,6.8,0.0,94.0,65.0,81.541664,88.145836,20.5484,2.52,12.082482,350.34167
20210608T0000,20.850529,14.640529,17.422611,5.999999,0.0,95.0,66.0,84.166664,80.666664,15.546833,0.5091169,7.1342225,342.68265
20210609T0000,23.56053,13.820529,18.605944,0.3,0.0,97.0,52.0,75.333336,57.612503,8.373386,1.4399999,4.917678,315.0
20210610T0000,25.29053,15.210529,20.438862,0.0,0.0,85.0,51.0,67.083336,7.245833,11.570515,2.9024127,6.7288346,15.189285
20210611T0000,26.440529,15.460529,21.45136,0.0,0.0,88.0,42.0,63.458332,3.5041666,9.0645685,0.0,4.094438,30.579224
20210612T0000,27.510529,17.670528,22.773859,0.0,0.0,74.0,41.0,58.125,12.470833,19.64228,0.8049845,8.446095,296.93268
20210613T0000,24.96053,14.730529,20.22928,0.0,0.0,87.0,45.0,64.375,14.166667,21.602999,2.0991426,10.53531,351.45154
20210614T0000,27.780529,10.820529,20.43178,0.0,0.0,77.0,36.0,58.5,0.0,10.853866,1.2979984,6.5066695,38.391525
20210615T0000,29.680529,16.660528,23.72303,0.0,0.0,88.0,33.0,57.208332,2.8374999,12.224107,0.5091169,6.7939734,357.605
20210616T0000,31.590528,19.100529,25.793028,0.0,0.0,69.0,31.0,49.0,9.141666,11.620809,1.8,5.4684825,115.932465
20210617T0000,32.27053,20.62053,26.87261,0.0,0.0,70.0,36.0,49.041668,19.220835,14.494192,1.609969,7.904899,107.15837
20210618T0000,32.62053,20.670528,26.830528,0.0,0.0,74.0,36.0,56.25,12.6875,16.75064,0.35999998,7.975429,213.69006
20210619T0000,32.470528,20.15053,26.940947,0.0,0.0,73.0,37.0,55.958332,10.179168,18.59845,3.5455887,9.731094,117.36722
20210620T0000,30.57053,19.750528,23.43303,22.1,0.0,90.0,40.0,69.0,69.92917,43.63283,2.968636,11.764839,108.72095
20210621T0000,27.98053,16.40053,22.411776,2.2,0.0,91.0,37.0,64.333336,39.041668,18.175545,1.0182338,4.6538205,163.10626
20210622T0000,22.610529,16.71053,19.931364,0.0,0.0,79.0,50.0,66.541664,46.583332,23.087763,1.484318,9.569068,279.99176
20210623T0000,24.45053,15.5505295,18.798027,5.7,0.0,95.0,52.0,78.833336,87.333336,13.276144,2.6208394,7.7620835,330.39313
20210624T0000,21.54053,15.390529,17.467196,1.3000001,0.0,96.0,58.0,80.333336,100.0,22.206486,3.9763298,10.672424,285.47864
20210625T0000,20.90053,14.310529,17.78553,0.0,0.0,85.0,56.0,68.708336,47.916668,14.417988,0.35999998,8.7018,261.66632
